Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pyarrow in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/arrow/19.0.1/lib/python3.12/site-packages (19.0.1)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (2.6.0+computecanada)
Requirement already satisfied: filelock in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.18.0+computecanada)
Requirement already satisfied: typing-extensions>=4.10.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (4.13.0)
Requirement already satisfied: networkx in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.1.6+computecanada)
Requirement already satisfied: fsspec in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (2024.12.0+computecanada)
Requirement already satisfied: setuptools in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (78.1.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from sympy==1.13.1->torch) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from jinja2->torch) (2.1.5+computecanada)
{'loss': 9.2498, 'grad_norm': 2.276789665222168, 'learning_rate': 9.936260623229462e-06, 'epoch': 0.01}
{'loss': 9.3567, 'grad_norm': 1.9133520126342773, 'learning_rate': 9.86543909348442e-06, 'epoch': 0.01}
{'loss': 9.2257, 'grad_norm': 2.768615484237671, 'learning_rate': 9.794617563739379e-06, 'epoch': 0.02}
{'loss': 9.1533, 'grad_norm': 2.5564701557159424, 'learning_rate': 9.723796033994335e-06, 'epoch': 0.03}
{'loss': 8.8741, 'grad_norm': 3.0045087337493896, 'learning_rate': 9.652974504249292e-06, 'epoch': 0.04}
{'loss': 8.668, 'grad_norm': 2.5513482093811035, 'learning_rate': 9.58215297450425e-06, 'epoch': 0.04}
{'loss': 8.6664, 'grad_norm': 3.3494651317596436, 'learning_rate': 9.511331444759208e-06, 'epoch': 0.05}
{'loss': 8.6638, 'grad_norm': 3.5943217277526855, 'learning_rate': 9.440509915014165e-06, 'epoch': 0.06}
{'loss': 8.7229, 'grad_norm': 4.271739959716797, 'learning_rate': 9.369688385269123e-06, 'epoch': 0.06}
{'loss': 9.0307, 'grad_norm': 4.0187273025512695, 'learning_rate': 9.29886685552408e-06, 'epoch': 0.07}
{'loss': 8.3837, 'grad_norm': 4.3439555168151855, 'learning_rate': 9.228045325779038e-06, 'epoch': 0.08}
{'loss': 8.182, 'grad_norm': 4.375145435333252, 'learning_rate': 9.157223796033995e-06, 'epoch': 0.08}
{'loss': 8.2123, 'grad_norm': 4.341965675354004, 'learning_rate': 9.086402266288953e-06, 'epoch': 0.09}
{'loss': 7.8791, 'grad_norm': 4.648815155029297, 'learning_rate': 9.01558073654391e-06, 'epoch': 0.1}
{'loss': 7.6017, 'grad_norm': 6.000609874725342, 'learning_rate': 8.944759206798868e-06, 'epoch': 0.11}
{'loss': 7.3517, 'grad_norm': 5.5312676429748535, 'learning_rate': 8.873937677053826e-06, 'epoch': 0.11}
{'loss': 7.0533, 'grad_norm': 5.091622829437256, 'learning_rate': 8.803116147308781e-06, 'epoch': 0.12}
{'loss': 7.019, 'grad_norm': 6.0835161209106445, 'learning_rate': 8.73229461756374e-06, 'epoch': 0.13}
{'loss': 6.9418, 'grad_norm': 5.436100006103516, 'learning_rate': 8.661473087818698e-06, 'epoch': 0.13}
{'loss': 6.5911, 'grad_norm': 4.482142925262451, 'learning_rate': 8.590651558073654e-06, 'epoch': 0.14}
{'loss': 6.4122, 'grad_norm': 4.29999303817749, 'learning_rate': 8.519830028328613e-06, 'epoch': 0.15}
{'loss': 6.4434, 'grad_norm': 3.6641693115234375, 'learning_rate': 8.44900849858357e-06, 'epoch': 0.16}
{'loss': 6.1565, 'grad_norm': 3.818786382675171, 'learning_rate': 8.378186968838527e-06, 'epoch': 0.16}
{'loss': 6.0662, 'grad_norm': 3.6296443939208984, 'learning_rate': 8.307365439093486e-06, 'epoch': 0.17}
{'loss': 6.0538, 'grad_norm': 3.728212594985962, 'learning_rate': 8.236543909348442e-06, 'epoch': 0.18}
{'loss': 5.8085, 'grad_norm': 3.349605083465576, 'learning_rate': 8.1657223796034e-06, 'epoch': 0.18}
{'loss': 5.7322, 'grad_norm': 2.943298816680908, 'learning_rate': 8.094900849858359e-06, 'epoch': 0.19}
{'loss': 5.7158, 'grad_norm': 3.255439519882202, 'learning_rate': 8.024079320113315e-06, 'epoch': 0.2}
{'loss': 5.6418, 'grad_norm': 3.075200319290161, 'learning_rate': 7.953257790368272e-06, 'epoch': 0.21}
{'loss': 5.6327, 'grad_norm': 2.875755786895752, 'learning_rate': 7.88243626062323e-06, 'epoch': 0.21}
{'loss': 5.6075, 'grad_norm': 3.2590737342834473, 'learning_rate': 7.811614730878187e-06, 'epoch': 0.22}
{'loss': 5.5067, 'grad_norm': 2.8874495029449463, 'learning_rate': 7.740793201133145e-06, 'epoch': 0.23}
{'loss': 5.4242, 'grad_norm': 2.977386713027954, 'learning_rate': 7.669971671388103e-06, 'epoch': 0.23}
{'loss': 5.5061, 'grad_norm': 2.9923057556152344, 'learning_rate': 7.59915014164306e-06, 'epoch': 0.24}
{'loss': 5.5046, 'grad_norm': 3.9380223751068115, 'learning_rate': 7.5283286118980185e-06, 'epoch': 0.25}
{'loss': 5.1879, 'grad_norm': 2.8615283966064453, 'learning_rate': 7.457507082152975e-06, 'epoch': 0.25}
{'loss': 5.5008, 'grad_norm': 3.317845106124878, 'learning_rate': 7.386685552407933e-06, 'epoch': 0.26}
{'loss': 5.3758, 'grad_norm': 3.464185953140259, 'learning_rate': 7.3158640226628895e-06, 'epoch': 0.27}
{'loss': 5.3852, 'grad_norm': 3.208916425704956, 'learning_rate': 7.245042492917848e-06, 'epoch': 0.28}
{'loss': 5.3105, 'grad_norm': 2.45188570022583, 'learning_rate': 7.1742209631728055e-06, 'epoch': 0.28}
{'loss': 5.179, 'grad_norm': 3.897282361984253, 'learning_rate': 7.103399433427762e-06, 'epoch': 0.29}
{'loss': 5.6054, 'grad_norm': 2.7519373893737793, 'learning_rate': 7.03257790368272e-06, 'epoch': 0.3}
{'loss': 5.4515, 'grad_norm': 2.755152463912964, 'learning_rate': 6.961756373937678e-06, 'epoch': 0.3}
{'loss': 5.2845, 'grad_norm': 3.2550134658813477, 'learning_rate': 6.890934844192635e-06, 'epoch': 0.31}
{'loss': 5.4269, 'grad_norm': 2.925232172012329, 'learning_rate': 6.8201133144475925e-06, 'epoch': 0.32}
{'loss': 5.2603, 'grad_norm': 3.6733243465423584, 'learning_rate': 6.74929178470255e-06, 'epoch': 0.33}
{'loss': 5.4828, 'grad_norm': 3.773318290710449, 'learning_rate': 6.678470254957508e-06, 'epoch': 0.33}
{'loss': 5.4909, 'grad_norm': 3.023197650909424, 'learning_rate': 6.607648725212465e-06, 'epoch': 0.34}
{'loss': 5.2675, 'grad_norm': 3.0286009311676025, 'learning_rate': 6.536827195467422e-06, 'epoch': 0.35}
